Size;Time;Proc
5;4.70877e-06;2
5;1.26511e-05;2
5;1.26064e-05;2
5;1.22339e-05;2
5;1.20625e-05;2
5;4.5374e-06;4
5;7.87526e-06;4
5;4.39584e-06;4
5;3.61353e-06;4
5;4.5225e-06;4
5;3.44217e-06;4
5;5.37932e-06;8
5;5.27501e-06;8
5;4.97699e-06;8
5;4.63426e-06;8
5;5.00679e-06;8
5;4.67896e-06;16
5;4.35114e-06;16
5;5.31226e-06;16
5;1.47671e-05;16
5;5.43147e-06;16
5;9.65595e-06;32
5;8.24779e-06;32
5;7.84546e-06;32
5;8.58307e-06;32
5;7.24941e-06;32
4;1.49757e-06;1
4;5.20051e-06;1
4;4.97699e-06;1
4;4.90248e-06;1
4;4.86523e-06;1
4;2.74181e-06;2
4;2.36928e-06;2
4;4.62681e-06;2
4;5.04404e-06;2
4;2.41399e-06;2
4;3.33041e-06;4
4;5.51343e-06;4
4;5.23031e-06;4
4;5.43892e-06;4
4;3.53903e-06;4
4;5.52088e-06;8
4;5.32717e-06;8
4;5.26756e-06;8
4;5.50598e-06;8
4;5.27501e-06;8
4;1.21593e-05;16
4;6.62357e-06;16
4;5.59539e-06;16
4;5.78165e-06;16
4;5.7295e-06;16
